instance_name,best,greedy,evenly,full
Instances/bin_pack_20_0.dat,0,0,11,0
Instances/bin_pack_20_1.dat,0,0,11,0
Instances/bin_pack_20_2.dat,0,0,11,0
Instances/bin_pack_25_0.dat,0,0,14,0
Instances/bin_pack_25_1.dat,0,0,14,0
Instances/bin_pack_25_2.dat,0,0,14,0
Instances/bin_pack_30_0.dat,0,0,17,0
Instances/bin_pack_30_1.dat,0,0,17,0
Instances/bin_pack_30_2.dat,0,0,17,0
Instances/bin_pack_35_0.dat,0,0,20,0
Instances/bin_pack_35_1.dat,0,0,20,0
Instances/bin_pack_35_2.dat,0,0,20,0
Instances/bin_pack_40_0.dat,0,0,23,0
Instances/bin_pack_40_1.dat,0,0,23,0
Instances/bin_pack_40_2.dat,0,0,23,0
Instances/bin_pack_45_0.dat,0,0,26,0
Instances/bin_pack_45_1.dat,0,0,26,0
Instances/bin_pack_45_2.dat,0,0,26,0
Instances/bin_pack_50_0.dat,1,1,30,1
Instances/bin_pack_50_1.dat,0,0,29,0
Instances/bin_pack_50_2.dat,0,0,29,0
Instances/bin_pack_55_0.dat,1,1,33,0
Instances/bin_pack_55_1.dat,0,0,32,0
Instances/bin_pack_55_2.dat,0,0,32,0
Instances/bin_pack_60_0.dat,1,1,36,1
Instances/bin_pack_60_1.dat,0,0,35,0
Instances/bin_pack_60_2.dat,0,0,35,0
Instances/bin_pack_65_0.dat,1,1,39,0
Instances/bin_pack_65_1.dat,0,0,38,0
Instances/bin_pack_65_2.dat,0,0,38,0
Instances/bin_pack_70_0.dat,1,1,42,0
Instances/bin_pack_70_1.dat,0,0,41,0
Instances/bin_pack_70_2.dat,0,0,41,0
Instances/bin_pack_75_0.dat,1,1,45,1
Instances/bin_pack_75_1.dat,0,0,44,0
Instances/bin_pack_75_2.dat,0,0,44,0
Instances/bin_pack_80_0.dat,1,1,48,0
Instances/bin_pack_80_1.dat,0,0,47,0
Instances/bin_pack_80_2.dat,0,0,47,0
Instances/bin_pack_85_0.dat,1,1,51,0
Instances/bin_pack_85_1.dat,0,0,50,0
Instances/bin_pack_85_2.dat,0,0,50,0
Instances/bin_pack_90_0.dat,1,1,54,1
Instances/bin_pack_90_1.dat,0,0,53,0
Instances/bin_pack_90_2.dat,0,0,53,0
Instances/bin_pack_95_0.dat,1,1,57,0
Instances/bin_pack_95_1.dat,0,0,56,0
Instances/bin_pack_95_2.dat,1,1,56,0
Instances/bin_pack_100_0.dat,1,1,60,1
Instances/bin_pack_100_1.dat,0,0,59,0
Instances/bin_pack_100_2.dat,1,1,59,0
Instances/bin_pack_105_0.dat,1,1,63,0
Instances/bin_pack_105_1.dat,1,1,62,0
Instances/bin_pack_105_2.dat,1,1,62,0
Instances/bin_pack_110_0.dat,1,1,66,0
Instances/bin_pack_110_1.dat,1,1,65,0
Instances/bin_pack_110_2.dat,1,1,65,0
Instances/bin_pack_115_0.dat,1,1,69,0
Instances/bin_pack_115_1.dat,0,0,68,0
Instances/bin_pack_115_2.dat,1,1,68,0
Instances/bin_pack_120_0.dat,1,1,72,0
Instances/bin_pack_120_1.dat,1,1,71,0
Instances/bin_pack_120_2.dat,1,1,71,0
Instances/bin_pack_125_0.dat,1,1,75,0
Instances/bin_pack_125_1.dat,1,1,74,0
Instances/bin_pack_125_2.dat,1,1,74,0
Instances/bin_pack_130_0.dat,1,1,78,0
Instances/bin_pack_130_1.dat,0,0,77,0
Instances/bin_pack_130_2.dat,1,1,77,0
Instances/bin_pack_135_0.dat,1,1,81,1
Instances/bin_pack_135_1.dat,1,1,80,0
Instances/bin_pack_135_2.dat,1,1,80,0
Instances/bin_pack_140_0.dat,1,1,84,0
Instances/bin_pack_140_1.dat,1,1,83,0
Instances/bin_pack_140_2.dat,1,1,83,0
Instances/bin_pack_145_0.dat,1,1,87,0
Instances/bin_pack_145_1.dat,1,1,86,0
Instances/bin_pack_145_2.dat,1,1,86,0
Instances/bin_pack_150_0.dat,1,1,90,1
Instances/bin_pack_150_1.dat,1,1,89,0
