set I := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194;

param cap := 150;

param: size:=
    0 100
    1 100
    2 100
    3 100
    4 99
    5 99
    6 99
    7 98
    8 98
    9 97
    10 97
    11 97
    12 96
    13 96
    14 95
    15 95
    16 94
    17 94
    18 93
    19 92
    20 92
    21 92
    22 91
    23 91
    24 91
    25 90
    26 90
    27 89
    28 89
    29 88
    30 88
    31 88
    32 88
    33 87
    34 87
    35 87
    36 86
    37 85
    38 85
    39 84
    40 84
    41 84
    42 83
    43 83
    44 83
    45 82
    46 82
    47 82
    48 81
    49 81
    50 80
    51 80
    52 79
    53 79
    54 78
    55 78
    56 78
    57 77
    58 76
    59 75
    60 75
    61 75
    62 74
    63 73
    64 72
    65 72
    66 72
    67 72
    68 71
    69 71
    70 70
    71 70
    72 70
    73 69
    74 69
    75 69
    76 69
    77 68
    78 67
    79 67
    80 66
    81 66
    82 66
    83 66
    84 65
    85 65
    86 64
    87 64
    88 63
    89 62
    90 62
    91 62
    92 61
    93 61
    94 60
    95 60
    96 60
    97 60
    98 60
    99 59
    100 59
    101 58
    102 58
    103 57
    104 57
    105 56
    106 56
    107 56
    108 55
    109 55
    110 55
    111 55
    112 54
    113 54
    114 53
    115 53
    116 53
    117 53
    118 52
    119 52
    120 52
    121 51
    122 51
    123 50
    124 50
    125 50
    126 49
    127 48
    128 48
    129 48
    130 48
    131 47
    132 47
    133 46
    134 46
    135 45
    136 45
    137 45
    138 44
    139 44
    140 44
    141 43
    142 43
    143 43
    144 42
    145 42
    146 42
    147 41
    148 41
    149 40
    150 40
    151 40
    152 39
    153 38
    154 38
    155 37
    156 37
    157 37
    158 37
    159 36
    160 36
    161 35
    162 34
    163 34
    164 34
    165 33
    166 32
    167 32
    168 32
    169 32
    170 31
    171 31
    172 30
    173 29
    174 28
    175 27
    176 27
    177 27
    178 27
    179 26
    180 26
    181 25
    182 25
    183 24
    184 24
    185 23
    186 23
    187 23
    188 22
    189 21
    190 21
    191 21
    192 20
    193 20
    194 20;
